Timestamp,Event Type,Assigned Spot
2025-08-19 10:34:27,EXIT,2:45
2025-08-19 10:34:28,ARRIVAL,2:15
2025-08-19 10:34:29,ARRIVAL,2:10
2025-08-19 10:34:30,ARRIVAL,2:3
2025-08-19 10:34:31,ARRIVAL,2:33
2025-08-19 10:34:32,EXIT,3:35
2025-08-19 10:34:33,EXIT,1:44
2025-08-19 10:34:34,ARRIVAL,1:44
2025-08-19 10:34:35,ARRIVAL,2:17
2025-08-19 10:34:36,EXIT,1:12
2025-08-19 10:34:37,ARRIVAL,1:12
2025-08-19 10:34:38,ARRIVAL,3:39
2025-08-19 10:34:39,ARRIVAL,2:42
2025-08-19 10:34:40,ARRIVAL,2:32
2025-08-19 10:34:41,EXIT,2:9
2025-08-19 10:34:42,EXIT,1:32
2025-08-19 10:34:43,EXIT,2:15
2025-08-19 10:34:44,EXIT,2:17
2025-08-19 10:34:45,ARRIVAL,3:4
2025-08-19 10:34:46,EXIT,1:50
2025-08-19 10:34:47,ARRIVAL,3:8
2025-08-19 10:34:48,ARRIVAL,1:32
2025-08-19 10:34:49,ARRIVAL,1:50
2025-08-19 10:34:50,ARRIVAL,2:9
2025-08-19 10:34:51,EXIT,3:33
2025-08-19 10:34:52,EXIT,1:15
2025-08-19 10:34:53,EXIT,3:46
2025-08-19 10:34:54,ARRIVAL,2:15
2025-08-19 10:34:55,ARRIVAL,1:15
2025-08-19 10:34:56,EXIT,2:49
2025-08-19 10:34:57,ARRIVAL,2:27
2025-08-19 10:34:58,EXIT,1:37
2025-08-19 10:34:59,ARRIVAL,1:37
2025-08-19 10:35:01,ARRIVAL,2:49
2025-08-19 10:35:01,EXIT,3:12
2025-08-19 10:35:02,EXIT,2:20
2025-08-19 10:35:03,ARRIVAL,2:20
2025-08-19 10:35:04,ARRIVAL,2:45
2025-08-19 10:35:05,EXIT,1:48
2025-08-19 10:35:06,ARRIVAL,1:48
2025-08-19 10:35:07,EXIT,3:48
2025-08-19 10:35:08,ARRIVAL,3:41
2025-08-19 10:35:09,EXIT,2:40
2025-08-19 10:35:10,EXIT,1:35
2025-08-19 10:35:11,ARRIVAL,1:35
2025-08-19 10:35:12,ARRIVAL,2:40
2025-08-19 10:35:13,EXIT,3:8
2025-08-19 10:35:14,ARRIVAL,2:1
2025-08-19 10:35:15,ARRIVAL,3:27
2025-08-19 10:35:16,EXIT,3:32
2025-08-19 10:35:17,ARRIVAL,2:38
2025-08-19 10:35:18,ARRIVAL,2:5
2025-08-19 10:35:19,EXIT,2:1
2025-08-19 10:35:20,EXIT,2:29
2025-08-19 10:35:21,ARRIVAL,2:1
2025-08-19 10:35:22,ARRIVAL,2:29
2025-08-19 10:35:23,ARRIVAL,2:17
2025-08-19 10:35:24,EXIT,1:14
2025-08-19 10:35:25,EXIT,2:9
2025-08-19 10:35:26,ARRIVAL,1:14
2025-08-19 10:35:27,EXIT,2:7
2025-08-19 10:35:28,EXIT,1:33
2025-08-19 10:35:29,ARRIVAL,1:33
2025-08-19 10:35:30,ARRIVAL,2:9
2025-08-19 10:35:31,ARRIVAL,2:14
2025-08-19 10:35:32,ARRIVAL,2:7
2025-08-19 10:35:33,EXIT,2:35
2025-08-19 10:35:34,EXIT,2:5
2025-08-19 10:35:35,ARRIVAL,2:5
2025-08-19 10:35:36,EXIT,2:30
2025-08-19 10:35:37,EXIT,1:32
2025-08-19 10:35:38,ARRIVAL,3:3
2025-08-19 10:35:39,EXIT,1:6
2025-08-19 10:35:40,EXIT,3:6
2025-08-19 10:35:41,ARRIVAL,1:32
2025-08-19 10:35:42,ARRIVAL,1:6
2025-08-19 10:35:43,ARRIVAL,2:30
2025-08-19 10:35:44,ARRIVAL,2:35
2025-08-19 10:35:45,EXIT,2:34
2025-08-19 10:35:46,ARRIVAL,2:34
2025-08-19 10:35:47,EXIT,2:24
2025-08-19 10:35:48,ARRIVAL,3:2
2025-08-19 10:35:49,ARRIVAL,2:24
2025-08-19 10:35:50,ARRIVAL,3:45
2025-08-19 10:35:51,EXIT,2:8
2025-08-19 10:35:52,EXIT,2:22
2025-08-19 10:35:53,EXIT,1:4
2025-08-19 10:35:54,EXIT,1:33
2025-08-19 10:35:55,ARRIVAL,2:8
2025-08-19 10:35:56,EXIT,2:19
2025-08-19 10:35:57,EXIT,1:44
2025-08-19 10:35:58,EXIT,1:16
2025-08-19 10:35:59,ARRIVAL,1:4
2025-08-19 10:36:00,EXIT,1:18
2025-08-19 10:36:01,EXIT,1:42
2025-08-19 10:36:02,ARRIVAL,1:42
2025-08-19 10:36:03,EXIT,2:3
2025-08-19 10:36:04,ARRIVAL,1:16
2025-08-19 10:36:05,ARRIVAL,1:33
2025-08-19 10:36:06,EXIT,2:26
2025-08-19 10:36:07,ARRIVAL,2:3
2025-08-19 10:36:08,ARRIVAL,3:30
2025-08-19 10:36:09,ARRIVAL,2:22
2025-08-19 10:36:10,ARRIVAL,1:44
2025-08-19 10:36:11,ARRIVAL,1:18
2025-08-19 10:36:12,EXIT,1:46
2025-08-19 10:36:13,ARRIVAL,1:46
2025-08-19 10:36:14,EXIT,3:30
2025-08-19 10:36:15,ARRIVAL,2:19
2025-08-19 10:36:16,EXIT,2:11
2025-08-19 10:36:17,ARRIVAL,2:11
2025-08-19 10:36:18,ARRIVAL,2:26
2025-08-19 10:36:19,EXIT,1:19
2025-08-19 10:36:20,EXIT,1:29
2025-08-19 10:36:21,EXIT,1:17
2025-08-19 10:36:22,EXIT,2:2
2025-08-19 10:36:23,ARRIVAL,2:2
2025-08-19 10:36:24,ARRIVAL,1:19
2025-08-19 10:36:25,EXIT,1:13
2025-08-19 10:36:26,ARRIVAL,1:17
2025-08-19 10:36:27,ARRIVAL,1:29
2025-08-19 10:36:28,EXIT,2:29
2025-08-19 10:36:29,EXIT,2:21
2025-08-19 10:36:30,ARRIVAL,1:13
2025-08-19 10:36:31,ARRIVAL,3:21
2025-08-19 10:36:32,EXIT,1:23
2025-08-19 10:36:33,EXIT,1:28
2025-08-19 10:36:34,EXIT,1:21
2025-08-19 10:36:35,EXIT,2:18
2025-08-19 10:36:36,ARRIVAL,1:23
2025-08-19 10:36:37,EXIT,3:22
2025-08-19 10:36:38,EXIT,1:48
2025-08-19 10:36:39,ARRIVAL,1:28
2025-08-19 10:36:40,ARRIVAL,1:48
2025-08-19 10:36:41,EXIT,2:35
2025-08-19 10:36:42,ARRIVAL,1:21
2025-08-19 10:36:43,EXIT,3:27
2025-08-19 10:36:44,ARRIVAL,2:21
2025-08-19 10:36:45,EXIT,2:46
2025-08-19 10:36:46,ARRIVAL,2:29
2025-08-19 10:36:47,ARRIVAL,2:35
2025-08-19 10:36:48,EXIT,2:3
2025-08-19 10:36:49,EXIT,2:43
2025-08-19 10:36:50,EXIT,1:27
2025-08-19 10:36:51,EXIT,2:50
2025-08-19 10:36:52,ARRIVAL,1:27
2025-08-19 10:36:53,EXIT,2:47
2025-08-19 10:36:55,ARRIVAL,2:50
2025-08-19 10:36:55,EXIT,2:20
2025-08-19 10:36:56,EXIT,2:24
2025-08-19 10:36:57,EXIT,1:4
2025-08-19 10:36:58,EXIT,2:50
2025-08-19 10:36:59,EXIT,1:33
2025-08-19 10:37:00,EXIT,3:25
2025-08-19 10:37:01,EXIT,2:9
2025-08-19 10:37:02,EXIT,2:7
2025-08-19 10:37:03,EXIT,1:5
2025-08-19 10:37:04,ARRIVAL,2:50
2025-08-19 10:37:05,EXIT,1:49
2025-08-19 10:37:06,EXIT,1:35
2025-08-19 10:37:07,EXIT,2:22
2025-08-19 10:37:08,EXIT,2:33
2025-08-19 10:37:09,EXIT,3:7
2025-08-19 10:37:10,EXIT,2:25
2025-08-19 10:37:11,EXIT,3:45
2025-08-19 10:37:12,EXIT,3:2
2025-08-19 10:37:13,EXIT,2:8
2025-08-19 10:37:14,EXIT,3:1
2025-08-19 10:37:15,EXIT,2:19
2025-08-19 10:37:16,EXIT,3:21
2025-08-19 10:37:17,EXIT,2:21
2025-08-19 10:37:18,ARRIVAL,1:35
2025-08-19 10:37:19,ARRIVAL,1:4
2025-08-19 10:37:20,EXIT,1:9
2025-08-19 10:37:21,EXIT,1:16
2025-08-19 10:37:22,EXIT,2:28
2025-08-19 10:37:23,EXIT,2:31
2025-08-19 10:37:24,EXIT,3:41
2025-08-19 10:37:25,EXIT,2:45
2025-08-19 10:37:26,EXIT,1:3
2025-08-19 10:37:27,ARRIVAL,1:33
2025-08-19 10:37:28,EXIT,1:39
2025-08-19 10:37:29,EXIT,2:49
2025-08-19 10:37:30,EXIT,2:42
2025-08-19 10:37:31,EXIT,3:4
2025-08-19 10:37:32,EXIT,1:14
2025-08-19 10:37:33,EXIT,1:29
2025-08-19 10:37:34,EXIT,1:41
2025-08-19 10:37:35,ARRIVAL,1:3
2025-08-19 10:37:36,EXIT,2:40
2025-08-19 10:37:37,EXIT,2:13
2025-08-19 10:37:38,ARRIVAL,1:16
2025-08-19 10:37:39,EXIT,2:12
2025-08-19 10:37:40,EXIT,1:50
2025-08-19 10:37:41,EXIT,1:32
2025-08-19 10:37:42,EXIT,1:30
2025-08-19 10:37:43,EXIT,1:27
2025-08-19 10:37:44,EXIT,1:26
2025-08-19 10:37:45,ARRIVAL,1:26
2025-08-19 10:37:46,EXIT,1:44
2025-08-19 10:37:47,EXIT,1:42
2025-08-19 10:37:48,EXIT,1:1
2025-08-19 10:37:49,EXIT,3:20
2025-08-19 10:37:51,EXIT,1:34
2025-08-19 10:37:51,EXIT,1:2
2025-08-19 10:37:52,EXIT,2:38
2025-08-19 10:37:53,ARRIVAL,1:9
2025-08-19 10:37:54,EXIT,1:12
2025-08-19 10:37:55,EXIT,2:10
2025-08-19 10:37:56,EXIT,1:19
2025-08-19 10:37:57,EXIT,1:33
2025-08-19 10:37:58,EXIT,1:17
2025-08-19 10:37:59,ARRIVAL,1:1
2025-08-19 10:38:00,ARRIVAL,1:49
2025-08-19 10:38:01,EXIT,1:21
2025-08-19 10:38:02,EXIT,1:15
2025-08-19 10:38:03,ARRIVAL,1:30
2025-08-19 10:38:04,EXIT,2:44
2025-08-19 10:38:05,EXIT,1:48
2025-08-19 10:38:06,ARRIVAL,1:44
2025-08-19 10:38:07,EXIT,1:22
2025-08-19 10:38:08,EXIT,3:47
2025-08-19 10:38:09,ARRIVAL,1:19
2025-08-19 10:38:10,EXIT,1:31
2025-08-19 10:38:11,EXIT,2:29
2025-08-19 10:38:12,EXIT,2:50
2025-08-19 10:38:13,EXIT,1:44
2025-08-19 10:38:14,EXIT,1:24
2025-08-19 10:38:15,EXIT,2:11
2025-08-19 10:38:16,EXIT,2:23
2025-08-19 10:38:17,EXIT,1:3
2025-08-19 10:38:18,ARRIVAL,1:5
2025-08-19 10:38:19,EXIT,2:6
2025-08-19 10:38:20,ARRIVAL,1:17
2025-08-19 10:38:21,ARRIVAL,1:39
2025-08-19 10:38:22,EXIT,2:34
2025-08-19 10:38:23,ARRIVAL,1:15
2025-08-19 10:38:24,EXIT,1:7
2025-08-19 10:38:25,EXIT,1:5
2025-08-19 10:38:26,EXIT,3:42
2025-08-19 10:38:27,EXIT,2:2
2025-08-19 10:38:28,ARRIVAL,1:24
2025-08-19 10:38:29,EXIT,1:26
2025-08-19 10:38:30,EXIT,2:32
2025-08-19 10:38:31,EXIT,1:8
2025-08-19 10:38:32,EXIT,1:37
2025-08-19 10:38:33,ARRIVAL,1:21
2025-08-19 10:38:34,ARRIVAL,2:32
2025-08-19 10:38:35,EXIT,3:24
2025-08-19 10:38:36,EXIT,1:16
2025-08-19 10:38:37,EXIT,1:13
2025-08-19 10:38:38,EXIT,1:24
2025-08-19 10:38:39,EXIT,1:20
2025-08-19 10:38:40,EXIT,2:27
2025-08-19 10:38:41,ARRIVAL,2:6
2025-08-19 10:38:42,EXIT,1:40
2025-08-19 10:38:43,EXIT,1:49
2025-08-19 10:38:44,EXIT,1:6
2025-08-19 10:38:45,ARRIVAL,3:38
2025-08-19 10:38:46,EXIT,1:36
2025-08-19 10:38:47,EXIT,2:39
2025-08-19 10:38:48,EXIT,1:4
2025-08-19 10:38:49,EXIT,1:30
2025-08-19 10:38:50,ARRIVAL,1:34
2025-08-19 10:38:51,EXIT,2:41
2025-08-19 10:38:52,ARRIVAL,3:19
2025-08-19 10:38:53,ARRIVAL,1:16
2025-08-19 10:38:54,EXIT,2:32
2025-08-19 10:38:55,EXIT,1:10
2025-08-19 10:38:56,EXIT,2:17
2025-08-19 10:38:57,EXIT,1:23
2025-08-19 10:38:58,EXIT,2:36
2025-08-19 10:38:59,EXIT,1:39
2025-08-19 10:39:00,EXIT,1:16
2025-08-19 10:39:01,EXIT,3:3
2025-08-19 10:39:02,ARRIVAL,1:40
2025-08-19 10:39:03,EXIT,1:38
2025-08-19 10:39:04,EXIT,2:1
2025-08-19 10:39:05,EXIT,2:30
2025-08-19 10:39:06,ARRIVAL,1:13
2025-08-19 10:39:07,EXIT,1:28
2025-08-19 10:39:08,ARRIVAL,2:9
2025-08-19 10:39:09,EXIT,2:15
2025-08-19 10:39:10,EXIT,3:19
2025-08-19 10:39:11,EXIT,1:45
2025-08-19 10:39:12,EXIT,1:11
2025-08-19 10:39:13,EXIT,3:40
2025-08-19 10:39:14,EXIT,2:4
2025-08-19 10:39:15,EXIT,2:35
2025-08-19 10:39:16,EXIT,1:19
2025-08-19 10:39:17,EXIT,1:35
2025-08-19 10:39:18,ARRIVAL,2:18
2025-08-19 10:39:19,ARRIVAL,2:17
2025-08-19 10:39:20,ARRIVAL,3:31
2025-08-19 10:39:21,EXIT,1:34
2025-08-19 10:39:22,EXIT,1:43
2025-08-19 10:39:23,EXIT,2:17
2025-08-19 10:39:24,EXIT,2:16
2025-08-19 10:39:25,EXIT,2:5
2025-08-19 10:39:26,ARRIVAL,2:38
2025-08-19 10:39:27,EXIT,3:39
2025-08-19 10:39:28,EXIT,1:1
2025-08-19 10:39:29,EXIT,1:13
2025-08-19 10:39:30,EXIT,2:37

--- Rapport Final ---
Durée de la simulation,10 minutes
Consommation d'énergie totale des LED,12.30 Wh
Nombre d'attributions échouées,0
